,precio,ubicacion,detalles
0,$ 5.500.000/mes,"Bogotá, Bogotá","3 habitaciones, 2 baños, 120 m²"
1,$ 1.900.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 24 m²"
2,$ 18.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 5 baños, 545 m²"
3,$ 4.700.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2,5 baños, 117 m²"
4,$ 18.350.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3,5 baños, 277 m²"
5,$ 2.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 64 m²"
6,$ 3.650.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 1 baño, 64 m²"
7,$ 4.500.000/mes,"Bogotá, Bogotá","4 habitaciones, 3 baños, 198 m²"
8,$ 3.700.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 110 m²"
9,$ 3.000.000/mes,"Bogotá, Bogotá","5 habitaciones, 4 baños, 154 m²"
10,$ 5.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 5 baños, 134 m²"
11,$ 5.000.000/mes,"Bogotá, Bogotá","9 habitaciones, 5 baños, 109 m²"
12,$ 23.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 6 baños, 460 m²"
13,$ 17.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 4 baños, 300 m²"
14,$ 6.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 2,5 baños, 125 m²"
15,$ 8.500.000/mes,"Bogotá, Bogotá","4 habitaciones, 4 baños"
16,$ 11.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 157 m²"
17,$ 13.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 2,5 baños, 270 m²"
18,$ 2.150.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 1 baño, 64 m²"
19,$ 5.600.000/mes,"Bogotá, Bogotá","2 habitaciones, 3,5 baños, 130 m²"
20,$ 25.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 6,5 baños, 360 m²"
21,$ 11.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 200 m²"
22,$ 8.500.000/mes,"Bogotá, Bogotá","3 habitaciones, 5 baños, 234 m²"
23,$ 19.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 247 m²"
24,$ 8.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 100 m²"
25,$ 20.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 6 baños, 380 m²"
26,$ 4.500.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 2,5 baños, 69 m²"
27,$ 15.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 5 baños, 274 m²"
28,$ 8.000.000/mes,"Bogotá, Bogotá","2 habitaciones, 2,5 baños, 120 m²"
29,$ 10.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 5 baños, 193 m²"
30,$ 4.900.000/mes,"Bogotá, D.C., Bogotá, D.C.","2 habitaciones, 2 baños, 85 m²"
31,$ 4.800.000/mes,"Bogotá, Bogotá","2 habitaciones, 2 baños, 52 m²"
32,$ 2.000.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 26 m²"
33,$ 14.000.000/mes,"Bogotá, D.C., Bogotá, D.C.","3 habitaciones, 3,5 baños, 150 m²"
34,$ 11.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 4,5 baños, 170 m²"
35,$ 14.000.000/mes,"Bogotá, D.C., Bogotá, D.C.","3 habitaciones, 2,5 baños, 150 m²"
36,$ 5.700.000/mes,"Bogotá, Bogotá","3 habitaciones, 2 baños, 100 m²"
37,$ 5.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 4 baños, 187 m²"
38,$ 2.300.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
39,$ 1.800.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
40,$ 8.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 203 m²"
41,$ 1.900.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
42,$ 6.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 2,5 baños, 120 m²"
43,$ 3.900.000/mes,"Bogotá, Bogotá","3 habitaciones, 2 baños, 102 m²"
44,$ 2.100.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
45,$ 9.600.000/mes,"Bogotá, Bogotá","3 habitaciones, 4,5 baños, 262 m²"
46,$ 2.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 2 baños, 85 m²"
47,$ 1.700.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 47 m²"
48,$ 2.200.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
49,$ 1.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 40 m²"
50,$ 1.600.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño"
51,$ 1.700.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 50 m²"
52,$ 5.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2,5 baños, 86 m²"
53,$ 6.221.600/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 120 m²"
54,$ 6.720.000/mes,"Bogotá, D.C., El Bagazal","3 habitaciones, 3 baños, 168 m²"
55,$ 5.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 3 baños, 154 m²"
56,$ 15.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 6 baños, 460 m²"
57,$ 2.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2 baños, 100 m²"
58,$ 8.400.000/mes,"Bogotá, D.C., Bogotá, D.C.","3 habitaciones, 3 baños, 131 m²"
59,$ 9.500.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 3 baños, 330 m²"
60,$ 13.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 200 m²"
61,$ 15.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 4 baños, 290 m²"
62,$ 7.000.000/mes,"Bogotá, Bogotá","2 habitaciones, 2 baños, 109 m²"
63,$ 2.000.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 25 m²"
64,$ 13.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 5 baños, 220 m²"
65,$ 7.350.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 93 m²"
66,$ 8.450.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 93 m²"
67,$ 3.450.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 2 baños, 52 m²"
68,$ 3.800.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 2 baños, 58 m²"
69,$ 4.600.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 85 m²"
70,$ 7.400.000/mes,"Bogotá, Bogotá","2 habitaciones, 3 baños, 134 m²"
71,$ 2.800.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 55 m²"
72,$ 3.800.000/mes,"Bogotá, Bogotá","3 habitaciones, 3 baños, 85 m²"
73,$ 14.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 5,5 baños, 344 m²"
74,$ 3.600.000/mes,"Bogotá, Bogotá","2 habitaciones, 2 baños, 75 m²"
75,$ 3.800.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2 baños, 80 m²"
76,$ 18.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 5 baños"
77,$ 9.100.000/mes,"Bogotá, Bogotá","4 habitaciones, 3 baños, 487 m²"
78,$ 3.900.000/mes,"Bogotá, Bogotá","2 habitaciones, 2 baños, 87 m²"
79,$ 4.500.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 90 m²"
80,$ 3.200.000/mes,"Bogotá, Bogotá","1 habitación, 2 baños, 50 m²"
81,$ 4.500.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 2 baños, 190 m²"
82,$ 3.600.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 58 m²"
83,$ 7.500.000/mes,"Bogotá, Bogotá","4 habitaciones, 5 baños, 270 m²"
84,$ 38.000.000/mes,"Bogotá, Bogotá","10 baños, 850 m²"
85,$ 4.097.620/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 2 baños, 73 m²"
86,$ 3.600.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 2 baños, 55 m²"
87,$ 3.400.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 2 baños, 110 m²"
88,$ 2.300.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 22 m²"
89,$ 13.000.000/mes,"Bogotá, Bogotá","12 habitaciones, 6 baños, 600 m²"
90,$ 3.500.000/mes,"Bogotá, Bogotá","2 habitaciones, 2 baños, 68 m²"
91,$ 11.000.000/mes,"Bogotá, Bogotá","8 habitaciones, 5 baños, 450 m²"
92,$ 11.000.000/mes,"Bogotá, Bogotá","9 habitaciones, 5 baños, 330 m²"
93,$ 2.200.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 37 m²"
94,$ 16.000.000/mes,"Bogotá, Bogotá","7 habitaciones, 551 m²"
95,$ 35.000.000/mes,"Bogotá, D.C., Bogotá",310 m²
96,$ 14.000.000/mes,"Bogotá, Bogotá",630 m²
97,$ 16.000.000/mes,"Bogotá, Bogotá","5 habitaciones, 7 baños, 800 m²"
98,$ 13.900.000/mes,"Bogotá, Bogotá","5 habitaciones, 4 baños, 336 m²"
99,$ 10.500.000/mes,"Bogotá, Bogotá","4 habitaciones, 3 baños, 1.300 m²"
100,$ 20.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 5 baños, 350 m²"
101,$ 13.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 4 baños, 153 m²"
102,$ 20.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 5 baños, 258 m²"
103,$ 12.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 3 baños, 308 m²"
104,$ 17.500.000/mes,"Bogotá, Bogotá","4 habitaciones, 5 baños, 1.720 m²"
105,$ 20.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 4 baños, 1.400 m²"
106,$ 21.000.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 5 baños, 258 m²"
107,$ 15.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 5 baños, 322 m²"
108,$ 9.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 4 baños, 180 m²"
109,$ 13.500.000/mes,"Bogotá, Bogotá","5 habitaciones, 6 baños, 1.800 m²"
110,$ 16.000.000/mes,"Bogotá, Bogotá","5 habitaciones, 6 baños, 800 m²"
111,$ 2.500.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 22 m²"
112,$ 14.000.000/mes,"Bogotá, Bogotá","5 habitaciones, 4 baños, 500 m²"
113,$ 4.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 3 baños, 190 m²"
114,$ 4.400.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3,5 baños, 106 m²"
115,$ 7.500.000/mes,"Bogotá D.C., Barrios Unidos","5 habitaciones, 4 baños, 263 m²"
116,$ 2.000.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 2 baños, 42 m²"
117,$ 5.100.000/mes,"Bogotá, Bogotá","2 habitaciones, 3 baños, 113 m²"
118,$ 5.800.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 3 baños, 186 m²"
119,$ 5.800.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 3,5 baños, 186 m²"
120,$ 6.400.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 5 baños, 156 m²"
121,$ 14.000.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 4,5 baños, 345 m²"
122,$ 6.500.000/mes,"Bogotá, Bogotá","3 habitaciones, 3 baños, 217 m²"
123,$ 5.500.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 4 baños, 209 m²"
124,$ 9.900.000/mes,"Bogotá, Bogotá","3 habitaciones, 3 baños, 184 m²"
125,$ 2.900.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1,5 baños, 80 m²"
126,$ 3.800.000/mes,"Bogotá, Bogotá","1 habitación, 2 baños, 68 m²"
127,$ 10.000.000/mes,"Bogotá, Bogotá","6 habitaciones, 5 baños, 350 m²"
128,$ 1.700.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 43 m²"
129,$ 5.000.000/mes,"Bogotá, Bogotá","3 habitaciones, 4 baños, 125 m²"
130,$ 5.470.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 120 m²"
131,$ 3.900.000/mes,"Bogotá, D.C., Bogotá","3 habitaciones, 3 baños, 114 m²"
132,$ 1.450.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 35 m²"
133,$ 1.300.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 22 m²"
134,$ 6.200.000/mes,"Bogotá, Bogotá","4 habitaciones, 4,5 baños, 188 m²"
135,$ 6.800.000/mes,"Bogotá, Bogotá","4 habitaciones, 4 baños, 232 m²"
136,$ 4.400.000/mes,"Bogotá, D.C., Bogotá","4 habitaciones, 3 baños, 400 m²"
137,$ 1.450.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 24 m²"
138,$ 1.500.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 28 m²"
139,$ 1.500.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 28 m²"
140,$ 10.000.000/mes,"Bogotá, Bogotá","12 habitaciones, 3 baños, 450 m²"
141,$ 20.000.000/mes,"Bogotá, Bogotá","4 habitaciones, 4 baños, 330 m²"
142,$ 1.600.000/mes,"Bogotá, D.C., Bogotá","1 habitación, 1 baño, 27 m²"
143,$ 1.950.000/mes,"Bogotá, Bogotá","1 habitación, 1 baño, 49 m²"
144,$ 4.280.000/mes,"Bogotá, Bogotá","2 habitaciones, 3 baños, 74 m²"
145,$ 1.700.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 42 m²"
146,$ 1.700.000/mes,"Bogotá, Bogotá","2 habitaciones, 1 baño, 42 m²"
147,$ 7.000.000/mes,"Bogotá, Bogotá","2 habitaciones, 3 baños, 121 m²"
148,$ 6.000.000/mes,"Bogotá, D.C., Bogotá","2 habitaciones, 3 baños, 120 m²"
149,$ 14.000.000/mes,"Bogotá, D.C., Bogotá, D.C.","5 habitaciones, 6 baños, 481 m²"
